gameId;gameName;status;gameSize;gameLength;lastTick;weatherLocation;weatherDate;logUrl;AgentUDE;Bunnie;COLDPower18;CrocodileAgent;EWIIS3;SPOT;VidyutVanika
1375;PowerTAC_2018_Finals_203;game_complete;4;1338;1337;cheyenne;18.11.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_203.tar.gz;1007043.455;-959351.2374;;;;-37332.09297;68937.12043
1376;PowerTAC_2018_Finals_204;game_complete;4;1680;1679;cheyenne;15.05.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_204.tar.gz;585844.5296;;75138.67916;;;53426.7241;5162598.441
1377;PowerTAC_2018_Finals_205;game_complete;4;1339;1337;cheyenne;26.12.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_205.tar.gz;791676.1826;;;808236.3334;;-36914.47361;3663048.629
1378;PowerTAC_2018_Finals_206;game_complete;4;1544;1542;cheyenne;09.06.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_206.tar.gz;;2090080.433;404302.4085;928474.7974;-1675292.531;;
1379;PowerTAC_2018_Finals_207;game_complete;4;1495;1493;cheyenne;22.09.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_207.tar.gz;1054189.969;-2690977.165;92092.09628;;-1136044.949;;
1380;PowerTAC_2018_Finals_208;game_complete;4;1353;1351;cheyenne;13.07.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_208.tar.gz;999972.2082;365698.9828;;413829.5195;-486557.2296;;
1381;PowerTAC_2018_Finals_209;game_complete;4;1368;1367;cheyenne;29.10.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_209.tar.gz;2819964.003;;216769.5142;-544436.062;-7385030.545;;
1382;PowerTAC_2018_Finals_210;game_complete;4;1963;1961;cheyenne;20.06.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_210.tar.gz;183820.472;2368676.724;331858.8172;914203.3332;;;
1383;PowerTAC_2018_Finals_211;game_complete;4;1426;1425;cheyenne;07.08.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_211.tar.gz;;857638.1001;191900.8813;;-1038296.09;;884124.5744
1384;PowerTAC_2018_Finals_212;game_complete;4;1455;1454;cheyenne;23.04.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_212.tar.gz;;2592346.558;;457459.213;-548228.8147;;2140083.455
1385;PowerTAC_2018_Finals_213;game_complete;4;1499;1498;cheyenne;28.04.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_213.tar.gz;;;-12595.02104;77094.52143;-3551951.328;;2065335.188
1386;PowerTAC_2018_Finals_214;game_complete;4;1329;1327;cheyenne;30.08.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_214.tar.gz;;-1298034.797;51009.31002;188245.2497;;;50511.79443
1387;PowerTAC_2018_Finals_215;game_complete;4;1448;1447;cheyenne;08.07.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_215.tar.gz;1153853.254;972697.3631;;;-1065676.684;;-1129996.539
1388;PowerTAC_2018_Finals_216;game_complete;4;1626;1625;cheyenne;24.07.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_216.tar.gz;91848.09607;;33901.07124;;-2810239.473;;1385888.072
1389;PowerTAC_2018_Finals_217;game_complete;4;1389;1388;cheyenne;05.04.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_217.tar.gz;124961.1602;632293.0252;41768.49318;;;;201502.0804
1390;PowerTAC_2018_Finals_218;game_complete;4;1345;1344;cheyenne;10.02.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_218.tar.gz;1252111.606;;;107763.0153;-2073197.232;;-82151.13007
1391;PowerTAC_2018_Finals_219;game_complete;4;1430;1428;cheyenne;07.05.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_219.tar.gz;1004851.751;961716.7736;;429002.068;;;587430.9923
1392;PowerTAC_2018_Finals_220;game_complete;4;1494;1493;cheyenne;29.08.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_220.tar.gz;589549.297;;-40560.82004;548775.0626;;;1708075.273
1393;PowerTAC_2018_Finals_221;game_complete;4;1409;1407;cheyenne;05.02.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_221.tar.gz;;-1772648.377;98568.03941;;-888622.3751;221889.4675;
1394;PowerTAC_2018_Finals_222;game_complete;4;1363;1362;cheyenne;04.08.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_222.tar.gz;;-181944.1161;;378099.0198;-1094696.394;215745.8124;
1395;PowerTAC_2018_Finals_223;game_complete;4;1362;1360;cheyenne;16.08.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_223.tar.gz;;;372730.4073;1469281.837;-4740366.527;1597350.806;
1396;PowerTAC_2018_Finals_224;game_complete;4;1505;1504;cheyenne;16.09.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_224.tar.gz;;-3063074.435;153911.2079;68550.26394;;331492.606;
1397;PowerTAC_2018_Finals_225;game_complete;4;1379;1377;cheyenne;06.09.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_225.tar.gz;771406.707;-1914172.282;;;-710346.5088;-15388.27297;
1398;PowerTAC_2018_Finals_226;game_complete;4;1389;1388;cheyenne;06.03.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_226.tar.gz;5215530.461;;297029.9538;;-8573430.679;-128744.3706;
1399;PowerTAC_2018_Finals_227;game_complete;4;1320;1318;cheyenne;03.09.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_227.tar.gz;837212.5452;-1136265.005;24973.60701;;;-39351.00879;
1400;PowerTAC_2018_Finals_228;game_complete;4;1356;1354;cheyenne;29.11.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_228.tar.gz;2829097.143;;;-285685.681;-5678835.518;395582.5768;
1401;PowerTAC_2018_Finals_229;game_complete;4;1329;1327;cheyenne;08.12.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_229.tar.gz;1364135.749;-1808509.577;;418705.7237;;45843.1676;
1402;PowerTAC_2018_Finals_230;game_complete;4;1374;1372;cheyenne;14.06.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_230.tar.gz;483592.5408;;299868.4624;2754735.298;;2990364.964;
1403;PowerTAC_2018_Finals_231;game_complete;4;1412;1411;cheyenne;12.08.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_231.tar.gz;;-94171.28183;;;-1254223.276;182554.2203;53680.19445
1404;PowerTAC_2018_Finals_232;game_complete;4;1493;1491;cheyenne;30.11.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_232.tar.gz;;;-65841.29749;;-1265323.423;91337.34195;2290351.8
1405;PowerTAC_2018_Finals_233;game_complete;4;1420;1418;cheyenne;04.07.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_233.tar.gz;;1544919.121;156520.5082;;;163129.9806;846824.1109
1406;PowerTAC_2018_Finals_234;game_complete;4;1364;1363;cheyenne;21.10.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_234.tar.gz;;;;-646659.398;-5700717.073;-228526.0537;773602.6107
1407;PowerTAC_2018_Finals_235;game_complete;4;1642;1641;cheyenne;08.11.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_235.tar.gz;;-1114578.545;;270268.9614;;-56083.53678;516687.5717
1408;PowerTAC_2018_Finals_236;game_complete;4;1439;1437;cheyenne;01.12.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_236.tar.gz;;;24678.36945;-27341.52785;;53638.64427;4346740.568
1409;PowerTAC_2018_Finals_237;game_complete;4;1358;1357;cheyenne;14.06.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_237.tar.gz;-116232.9488;;;;-2777770.393;1706.775703;670682.2194
1410;PowerTAC_2018_Finals_238;game_complete;4;1479;1477;cheyenne;20.11.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_238.tar.gz;962061.2014;-755803.249;;;;-9600.62438;91924.55586
1411;PowerTAC_2018_Finals_239;game_complete;4;1334;1332;cheyenne;05.12.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_239.tar.gz;-15919.88967;;56747.06455;;;-50922.48677;2729886.376
1412;PowerTAC_2018_Finals_240;game_complete;4;1584;1583;cheyenne;21.06.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_240.tar.gz;1378392.767;;;1055785.104;;130018.1312;3201414.031
1413;PowerTAC_2018_Finals_241;game_complete;2;1680;1678;cheyenne;22.10.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_241.tar.gz;;-7107627.387;;;-1493209.486;;
1414;PowerTAC_2018_Finals_242;game_complete;2;1400;1398;cheyenne;28.04.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_242.tar.gz;;;818537.2639;;-2.01E+07;;
1415;PowerTAC_2018_Finals_243;game_complete;2;1353;1351;cheyenne;31.12.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_243.tar.gz;;-4351749.288;282210.8887;;;;
1416;PowerTAC_2018_Finals_244;game_complete;2;1417;1416;cheyenne;02.03.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_244.tar.gz;;;;2012415.418;-3198562.263;;
1417;PowerTAC_2018_Finals_245;game_complete;2;1356;1354;cheyenne;26.04.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_245.tar.gz;;2167444.519;;944779.761;;;
1418;PowerTAC_2018_Finals_246;game_complete;2;1530;1529;cheyenne;12.05.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_246.tar.gz;;;318375.6422;8266225.522;;;
1419;PowerTAC_2018_Finals_247;game_complete;2;1441;1440;cheyenne;15.12.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_247.tar.gz;3892108.41;;;;-816810.0153;;
1420;PowerTAC_2018_Finals_248;game_complete;2;1348;1346;cheyenne;02.04.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_248.tar.gz;1219532.939;354390.1782;;;;;
1421;PowerTAC_2018_Finals_249;game_complete;2;1400;1399;cheyenne;14.06.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_249.tar.gz;1.64E+07;;146740.3873;;;;
1422;PowerTAC_2018_Finals_250;game_complete;2;1398;1396;cheyenne;24.12.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_250.tar.gz;3871533.201;;;868675.6858;;;
1423;PowerTAC_2018_Finals_251;game_complete;2;1387;1386;cheyenne;21.04.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_251.tar.gz;;;;;-3270924.596;;2285986.637
1424;PowerTAC_2018_Finals_252;game_complete;2;1489;1488;cheyenne;16.06.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_252.tar.gz;;1794026.594;;;;;-51523.05168
1425;PowerTAC_2018_Finals_253;game_complete;2;1348;1347;cheyenne;09.09.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_253.tar.gz;;;-4341945.238;;;;1112501.924
1426;PowerTAC_2018_Finals_254;game_complete;2;1359;1357;cheyenne;12.09.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_254.tar.gz;;;;424391.8253;;;963130.7188
1427;PowerTAC_2018_Finals_255;game_complete;2;1607;1606;cheyenne;09.09.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_255.tar.gz;1747572.435;;;;;;2445574.522
1428;PowerTAC_2018_Finals_256;game_complete;2;1371;1369;cheyenne;15.07.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_256.tar.gz;;;;;691117.318;1982567.203;
1429;PowerTAC_2018_Finals_257;game_complete;2;1618;1616;cheyenne;19.04.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_257.tar.gz;;1602472.309;;;;-87303.96632;
1430;PowerTAC_2018_Finals_258;game_complete;2;1410;1408;cheyenne;06.07.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_258.tar.gz;;;410037.254;;;1.33E+07;
1431;PowerTAC_2018_Finals_259;game_complete;2;1574;1572;cheyenne;05.05.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_259.tar.gz;;;;8233536.155;;94975.66413;
1432;PowerTAC_2018_Finals_260;game_complete;2;1353;1352;cheyenne;02.08.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_260.tar.gz;5784823.376;;;;;3645174.378;
1433;PowerTAC_2018_Finals_261;game_complete;2;1335;1334;cheyenne;03.06.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_261.tar.gz;;;;;;-20151.97447;4723285.524
1434;PowerTAC_2018_Finals_262;game_complete;2;1610;1609;cheyenne;09.08.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_262.tar.gz;;1633698.622;;;-1050408.726;;
1435;PowerTAC_2018_Finals_263;game_complete;2;1377;1376;cheyenne;26.11.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_263.tar.gz;;;368133.8736;;-8459377.646;;
1436;PowerTAC_2018_Finals_264;game_complete;2;1627;1625;cheyenne;24.07.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_264.tar.gz;;-2148949.409;158751.1978;;;;
1437;PowerTAC_2018_Finals_265;game_complete;2;1326;1325;cheyenne;20.11.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_265.tar.gz;;;;-845961.8806;-7501593.883;;
1438;PowerTAC_2018_Finals_266;game_complete;2;1440;1438;cheyenne;05.11.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_266.tar.gz;;-1508134.141;;438653.288;;;
1439;PowerTAC_2018_Finals_267;game_complete;2;1404;1403;cheyenne;26.04.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_267.tar.gz;;;222345.1023;8476867.389;;;
1440;PowerTAC_2018_Finals_268;game_complete;2;1513;1511;cheyenne;15.09.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_268.tar.gz;928046.0561;;;;-2202403.592;;
1441;PowerTAC_2018_Finals_269;game_complete;2;1397;1395;cheyenne;26.05.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_269.tar.gz;-102541.6642;866811.6037;;;;;
1442;PowerTAC_2018_Finals_270;game_complete;2;1448;1446;cheyenne;31.10.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_270.tar.gz;1.83E+07;;-32329.35698;;;;
1443;PowerTAC_2018_Finals_271;game_complete;2;1323;1321;cheyenne;22.11.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_271.tar.gz;5066761.683;;;3007014.819;;;
1444;PowerTAC_2018_Finals_272;game_complete;2;1451;1450;cheyenne;22.08.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_272.tar.gz;;;;;-2815334.979;;387484.7475
1445;PowerTAC_2018_Finals_273;game_complete;2;1330;1328;cheyenne;27.08.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_273.tar.gz;;577758.6064;;;;;1170389.758
1446;PowerTAC_2018_Finals_274;game_complete;2;1327;1326;cheyenne;03.12.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_274.tar.gz;;;12656.65851;;;;3598865.975
1447;PowerTAC_2018_Finals_275;game_complete;2;1340;1338;cheyenne;21.10.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_275.tar.gz;;;;564032.9238;;;3220360.098
1448;PowerTAC_2018_Finals_276;game_complete;2;1529;1528;cheyenne;22.06.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_276.tar.gz;2293619.818;;;;;;1479248.797
1449;PowerTAC_2018_Finals_277;game_complete;2;1405;1403;cheyenne;26.05.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_277.tar.gz;;;;;1429968.38;1426801.562;
1450;PowerTAC_2018_Finals_278;game_complete;2;1414;1413;cheyenne;01.11.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_278.tar.gz;;-3833823.512;;;;207622.3089;
1451;PowerTAC_2018_Finals_279;game_complete;2;1332;1330;cheyenne;30.09.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_279.tar.gz;;;109578.1344;;;6280896.373;
1452;PowerTAC_2018_Finals_280;game_complete;2;1421;1419;cheyenne;16.10.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_280.tar.gz;;;;2008236.934;;-2387.871536;
1453;PowerTAC_2018_Finals_281;game_complete;2;1658;1656;cheyenne;21.11.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_281.tar.gz;9380509.685;;;;;2696644.383;
1454;PowerTAC_2018_Finals_282;game_complete;2;1386;1384;cheyenne;01.09.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_282.tar.gz;;;;;;3189.885788;1010104.794
1455;PowerTAC_2018_Finals_283;game_complete;2;1753;1752;cheyenne;21.03.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_283.tar.gz;;-1024863.95;;;-3725933.093;;
1456;PowerTAC_2018_Finals_284;game_complete;2;1326;1324;cheyenne;28.07.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_284.tar.gz;;;500616.3686;;-4839203.389;;
1457;PowerTAC_2018_Finals_285;game_complete;2;1466;1464;cheyenne;04.11.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_285.tar.gz;;-4270342.091;165788.9667;;;;
1458;PowerTAC_2018_Finals_286;game_complete;2;1347;1345;cheyenne;14.10.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_286.tar.gz;;;;552641.2306;-8490461.931;;
1459;PowerTAC_2018_Finals_287;game_complete;2;1390;1388;cheyenne;08.12.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_287.tar.gz;;-1820688.873;;162444.0018;;;
1460;PowerTAC_2018_Finals_288;game_complete;2;1322;1320;cheyenne;01.03.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_288.tar.gz;;;97551.04878;7681334.987;;;
1461;PowerTAC_2018_Finals_289;game_complete;2;1457;1455;cheyenne;03.10.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_289.tar.gz;2948933.555;;;;-3137156.149;;
1462;PowerTAC_2018_Finals_290;game_complete;2;1490;1488;cheyenne;15.04.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_290.tar.gz;2206305.068;1264259.292;;;;;
1463;PowerTAC_2018_Finals_291;game_complete;2;1389;1387;cheyenne;15.07.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_291.tar.gz;1.75E+07;;104504.2836;;;;
1464;PowerTAC_2018_Finals_292;game_complete;2;1432;1430;cheyenne;20.07.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_292.tar.gz;3974922.721;;;2258682.441;;;
1465;PowerTAC_2018_Finals_293;game_complete;2;1827;1826;cheyenne;18.10.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_293.tar.gz;;;;;-4481740.084;;1597292.242
1466;PowerTAC_2018_Finals_294;game_complete;2;1470;1469;cheyenne;18.05.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_294.tar.gz;;2194977.288;;;;;280460.9484
1467;PowerTAC_2018_Finals_295;game_complete;2;1376;1375;cheyenne;28.02.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_295.tar.gz;;;-33028.59776;;;;2675387.263
1468;PowerTAC_2018_Finals_296;game_complete;2;1402;1401;cheyenne;15.12.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_296.tar.gz;;;;258038.8414;;;873376.6326
1469;PowerTAC_2018_Finals_297;game_complete;2;1466;1465;cheyenne;01.10.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_297.tar.gz;305587.9755;;;;;;-82313.95304
1470;PowerTAC_2018_Finals_298;game_complete;2;1492;1490;cheyenne;01.01.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_298.tar.gz;;;;;-1.37E+07;23429.62515;
1471;PowerTAC_2018_Finals_299;game_complete;2;1584;1583;cheyenne;18.06.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_299.tar.gz;;2856677.658;;;;-17245.29742;
1472;PowerTAC_2018_Finals_300;game_complete;2;1387;1385;cheyenne;14.10.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_300.tar.gz;;;146898.7087;;;8252419.986;
1473;PowerTAC_2018_Finals_301;game_complete;2;1659;1658;cheyenne;17.02.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_301.tar.gz;;;;6967130.422;;53501.43181;
1474;PowerTAC_2018_Finals_302;game_complete;2;1350;1348;cheyenne;12.06.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_302.tar.gz;6271534.702;;;;;2536265.063;
1475;PowerTAC_2018_Finals_303;game_complete;2;1420;1418;cheyenne;16.04.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_303.tar.gz;;;;;;75979.09602;6578833.754
1476;PowerTAC_2018_Finals_304;game_complete;2;1341;1339;cheyenne;07.03.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_304.tar.gz;;7325.667958;;;-713578.8761;;
1477;PowerTAC_2018_Finals_305;game_complete;2;1357;1355;cheyenne;08.10.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_305.tar.gz;;;383319.8685;;-7740081.25;;
1478;PowerTAC_2018_Finals_306;game_complete;2;1331;1329;cheyenne;30.01.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_306.tar.gz;;-1665842.991;182197.6228;;;;
1479;PowerTAC_2018_Finals_307;game_complete;2;1356;1354;cheyenne;20.08.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_307.tar.gz;;;;-144047.4529;-6348969.303;;
1480;PowerTAC_2018_Finals_308;game_complete;2;1364;1362;cheyenne;01.10.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_308.tar.gz;;-1166024.473;;300914.411;;;
1481;PowerTAC_2018_Finals_309;game_complete;2;1341;1339;cheyenne;08.06.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_309.tar.gz;;;256041.1987;6087566.959;;;
1482;PowerTAC_2018_Finals_310;game_complete;2;1428;1426;cheyenne;25.05.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_310.tar.gz;2392125.85;;;;522733.8968;;
1483;PowerTAC_2018_Finals_311;game_complete;2;1337;1335;cheyenne;21.01.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_311.tar.gz;1045546.743;394559.4117;;;;;
1484;PowerTAC_2018_Finals_312;game_complete;2;1323;1321;cheyenne;21.11.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_312.tar.gz;2.00E+07;;-7064.132896;;;;
1485;PowerTAC_2018_Finals_313;game_complete;2;1346;1344;cheyenne;06.08.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_313.tar.gz;2685053.451;;;1280094.486;;;
1486;PowerTAC_2018_Finals_314;game_complete;2;1464;1463;cheyenne;03.05.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_314.tar.gz;;;;;-2961550.317;;2371231.615
1487;PowerTAC_2018_Finals_315;game_complete;2;1400;1399;cheyenne;01.10.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_315.tar.gz;;-3459899.307;;;;;264321.9788
1488;PowerTAC_2018_Finals_316;game_complete;2;1490;1489;cheyenne;01.06.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_316.tar.gz;;;148976.1214;;;;2770457.173
1489;PowerTAC_2018_Finals_317;game_complete;2;1372;1371;cheyenne;27.04.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_317.tar.gz;;;;1001921.662;;;3231285.649
1490;PowerTAC_2018_Finals_318;game_complete;2;1596;1595;cheyenne;20.12.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_318.tar.gz;891870.2586;;;;;;159419.9894
1491;PowerTAC_2018_Finals_319;game_complete;2;1350;1348;cheyenne;03.02.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_319.tar.gz;;;;;-5398728.677;2771820.581;
1492;PowerTAC_2018_Finals_320;game_complete;2;1568;1567;cheyenne;26.12.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_320.tar.gz;;-2953033.279;;;;-777.3053979;
1493;PowerTAC_2018_Finals_321;game_complete;2;1384;1382;cheyenne;27.12.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_321.tar.gz;;;102436.6528;;;3784555.135;
1494;PowerTAC_2018_Finals_322;game_complete;2;1587;1585;cheyenne;22.11.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_322.tar.gz;;;;2076246.791;;181527.8233;
1495;PowerTAC_2018_Finals_323;game_complete;2;1343;1341;cheyenne;25.09.14;http://ts.powertac.org/log/PowerTAC_2018_Finals_323.tar.gz;5849908.032;;;;;2055916.952;
1496;PowerTAC_2018_Finals_324;game_complete;2;1436;1434;cheyenne;15.06.13;http://ts.powertac.org/log/PowerTAC_2018_Finals_324.tar.gz;;;;;;-102178.2411;4476470.881